nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
Epoch: 5 | Test Loss: 6.8125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 4.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 4.625 | Test score (bleu, rouge, combined): [0.0, 0.33809523476371883, 0.16904761738185942]
Epoch: 5 | Test Loss: 7.28125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 5.53125 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:53:17,377 - __main__ - INFO - Training epoch with parameters {'batch_size': 4, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 100, 'target_seq_len': 200}
2024-12-11 00:53:17,571 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
2024-12-11 00:53:17,783 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
2024-12-11 00:53:17,989 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:53:18,197 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 6 | Train Loss: 5.9375
2024-12-11 00:53:18,419 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
Epoch: 6 | Train Loss: 6.53125
Epoch: 6 | Train Loss: 4.96875
Epoch: 6 | Train Loss: 5.40625
Epoch: 6 | Train Loss: 4.8125
Epoch: 6 | Train Loss: 7.09375
Epoch: 6 | Train Loss: 5.28125
Epoch: 6 | Train Loss: 8.625
Epoch: 6 | Train Loss: 8.625
2024-12-11 00:53:20,395 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 6 | Train Loss: 6.9375
Epoch: 6 | Train Loss: 5.40625
Epoch: 6 | Train Loss: 6.375
Epoch: 6 | Train Loss: 6.71875
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 6.28125
Epoch: 6 | Train Loss: 6.5
Epoch: 6 | Train Loss: 5.9375
Epoch: 6 | Train Loss: 6.28125
Epoch: 6 | Train Loss: 6.28125
Epoch: 6 | Train Loss: 6.09375
Epoch: 6 | Train Loss: 5.78125
Epoch: 6 | Train Loss: 6.5
Epoch: 6 | Train Loss: 7.0
Epoch: 6 | Train Loss: 6.71875
Epoch: 6 | Train Loss: 7.34375
Epoch: 6 | Train Loss: 7.03125
Epoch: 6 | Train Loss: 7.375
Epoch: 6 | Train Loss: 7.96875
Epoch: 6 | Train Loss: 8.375
Epoch: 6 | Train Loss: 5.03125
Epoch: 6 | Train Loss: 7.0
Epoch: 6 | Train Loss: 5.375
Epoch: 6 | Train Loss: 5.90625
Epoch: 6 | Train Loss: 5.21875
Epoch: 6 | Train Loss: 6.75
Epoch: 6 | Train Loss: 7.5
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 6.84375
2024-12-11 00:53:26,980 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 6 | Train Loss: 6.84375
Epoch: 6 | Train Loss: 6.875
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 4.09375
Epoch: 6 | Train Loss: 5.84375
Epoch: 6 | Train Loss: 5.125
Epoch: 6 | Train Loss: 5.59375
Epoch: 6 | Train Loss: 7.0
Epoch: 6 | Train Loss: 7.75
Epoch: 6 | Train Loss: 7.25
Epoch: 6 | Train Loss: 7.5625
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 7.5625
Epoch: 6 | Train Loss: 6.6875
Epoch: 6 | Train Loss: 6.375
Epoch: 6 | Train Loss: 6.125
Epoch: 6 | Train Loss: 5.15625
Epoch: 6 | Train Loss: 5.625
Epoch: 6 | Train Loss: 8.5
Epoch: 6 | Train Loss: 4.6875
Epoch: 6 | Train Loss: 4.375
Epoch: 6 | Train Loss: 5.71875
Epoch: 6 | Train Loss: 8.75
Epoch: 6 | Train Loss: 7.125
Epoch: 6 | Train Loss: 5.34375
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 6.375
Epoch: 6 | Train Loss: 6.875
Epoch: 6 | Train Loss: 6.5625
2024-12-11 00:53:33,617 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 6 | Train Loss: 6.46875
Epoch: 6 | Train Loss: 6.40625
Epoch: 6 | Train Loss: 6.0625
Epoch: 6 | Train Loss: 6.15625
Epoch: 6 | Train Loss: 7.375
Epoch: 6 | Train Loss: 5.875
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 7.46875
Epoch: 6 | Train Loss: 6.4375
Epoch: 6 | Train Loss: 6.34375
Epoch: 6 | Train Loss: 2.359375
Epoch: 6 | Train Loss: 5.71875
Epoch: 6 | Train Loss: 7.09375
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 7.09375
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 7.59375
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 7.125
Epoch: 6 | Train Loss: 7.5
Epoch: 6 | Train Loss: 5.0625
Epoch: 6 | Train Loss: 6.8125
Epoch: 6 | Train Loss: 3.40625
Epoch: 6 | Train Loss: 6.1875
Epoch: 6 | Train Loss: 7.53125
Epoch: 6 | Train Loss: 5.96875
Epoch: 6 | Train Loss: 5.59375
Epoch: 6 | Train Loss: 5.78125
Epoch: 6 | Train Loss: 5.625
2024-12-11 00:53:40,611 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 6 | Train Loss: 6.4375
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 6.0
Epoch: 6 | Train Loss: 5.8125
Epoch: 6 | Train Loss: 8.0
Epoch: 6 | Train Loss: 6.0
Epoch: 6 | Train Loss: 5.78125
Epoch: 6 | Train Loss: 6.71875
Epoch: 6 | Train Loss: 5.09375
Epoch: 6 | Train Loss: 4.8125
Epoch: 6 | Train Loss: 5.21875
Epoch: 6 | Train Loss: 7.84375
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 6.46875
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 5.9375
Epoch: 6 | Train Loss: 5.5
2024-12-11 00:53:44,610 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 6 | Train Loss: 8.0
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 8.3125
Epoch: 6 | Train Loss: 8.0
Epoch: 6 | Train Loss: 7.75
Epoch: 6 | Train Loss: 7.34375
Epoch: 6 | Train Loss: 6.40625
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 4.96875
Epoch: 6 | Train Loss: 5.34375
Epoch: 6 | Train Loss: 5.84375
Epoch: 6 | Train Loss: 4.46875
Epoch: 6 | Train Loss: 7.125
Epoch: 6 | Train Loss: 6.0
Epoch: 6 | Train Loss: 5.6875
Epoch: 6 | Train Loss: 7.8125
Epoch: 6 | Train Loss: 5.625
Epoch: 6 | Train Loss: 4.21875
Epoch: 6 | Train Loss: 4.125
Epoch: 6 | Train Loss: 6.5
Epoch: 6 | Train Loss: 7.5
Epoch: 6 | Train Loss: 7.34375
Epoch: 6 | Train Loss: 7.09375
Epoch: 6 | Train Loss: 4.65625
Epoch: 6 | Train Loss: 5.21875
Epoch: 6 | Train Loss: 5.375
Epoch: 6 | Train Loss: 7.6875
Epoch: 6 | Train Loss: 7.53125
Epoch: 6 | Train Loss: 6.6875
Epoch: 6 | Train Loss: 6.1875
Epoch: 6 | Train Loss: 5.0625
Epoch: 6 | Train Loss: 7.28125
Epoch: 6 | Train Loss: 6.125
Epoch: 6 | Train Loss: 6.3125
Epoch: 6 | Train Loss: 6.71875
Epoch: 6 | Train Loss: 6.71875
Epoch: 6 | Train Loss: 6.84375
Epoch: 6 | Train Loss: 7.96875
Epoch: 6 | Train Loss: 6.46875
Epoch: 6 | Train Loss: 5.75
Epoch: 6 | Train Loss: 5.4375
Epoch: 6 | Train Loss: 7.25
Epoch: 6 | Train Loss: 7.78125
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 5.46875
Epoch: 6 | Train Loss: 5.375
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 6.0
Epoch: 6 | Train Loss: 6.6875
Epoch: 6 | Train Loss: 6.75
Epoch: 6 | Train Loss: 6.4375
Epoch: 6 | Train Loss: 6.03125
Epoch: 6 | Train Loss: 7.0
Epoch: 6 | Train Loss: 6.46875
Epoch: 6 | Train Loss: 6.40625
Epoch: 6 | Train Loss: 7.65625
Epoch: 6 | Train Loss: 6.21875
Epoch: 6 | Train Loss: 8.375
Epoch: 6 | Train Loss: 4.875
Epoch: 6 | Train Loss: 6.8125
Epoch: 6 | Train Loss: 6.46875
Epoch: 6 | Train Loss: 8.9375
Epoch: 6 | Train Loss: 7.59375
Epoch: 6 | Train Loss: 5.59375
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 5.5625
Epoch: 6 | Train Loss: 5.5
Epoch: 6 | Train Loss: 6.90625
Epoch: 6 | Train Loss: 7.46875
Epoch: 6 | Train Loss: 6.75
Epoch: 6 | Train Loss: 5.15625
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 6.40625
Epoch: 6 | Train Loss: 8.625
Epoch: 6 | Train Loss: 6.5
Epoch: 6 | Train Loss: 7.65625
Epoch: 6 | Train Loss: 4.40625
Epoch: 6 | Train Loss: 7.875
Epoch: 6 | Train Loss: 8.0625
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 6.59375
Epoch: 6 | Train Loss: 6.625
Epoch: 6 | Train Loss: 6.65625
Epoch: 6 | Train Loss: 7.1875
Epoch: 6 | Train Loss: 6.1875
Epoch: 6 | Train Loss: 7.25
Epoch: 6 | Train Loss: 6.90625
Epoch: 6 | Train Loss: 7.65625
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 7.46875
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 6.0
Epoch: 6 | Train Loss: 5.9375
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 4.78125
Epoch: 6 | Train Loss: 5.8125
Epoch: 6 | Train Loss: 6.34375
Epoch: 6 | Train Loss: 6.375
Epoch: 6 | Train Loss: 7.875
Epoch: 6 | Train Loss: 6.65625
Epoch: 6 | Train Loss: 5.90625
Epoch: 6 | Train Loss: 7.40625
Epoch: 6 | Train Loss: 7.59375
Epoch: 6 | Train Loss: 4.8125
Epoch: 6 | Train Loss: 7.8125
Epoch: 6 | Train Loss: 5.53125
Epoch: 6 | Train Loss: 7.15625
Epoch: 6 | Train Loss: 6.15625
Epoch: 6 | Train Loss: 5.625
Epoch: 6 | Train Loss: 6.6875
Epoch: 6 | Train Loss: 6.4375
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 6.3125
Epoch: 6 | Train Loss: 7.5
Epoch: 6 | Train Loss: 6.0625
Epoch: 6 | Train Loss: 6.125
Epoch: 6 | Train Loss: 5.28125
Epoch: 6 | Train Loss: 6.90625
Epoch: 6 | Train Loss: 5.09375
Epoch: 6 | Train Loss: 5.6875
Epoch: 6 | Train Loss: 7.46875
Epoch: 6 | Train Loss: 7.09375
Epoch: 6 | Train Loss: 5.59375
Epoch: 6 | Train Loss: 5.96875
Epoch: 6 | Train Loss: 5.71875
Epoch: 6 | Train Loss: 7.1875
Epoch: 6 | Train Loss: 5.5
Epoch: 6 | Train Loss: 6.53125
Epoch: 6 | Train Loss: 5.90625
Epoch: 6 | Train Loss: 6.96875
Epoch: 6 | Train Loss: 5.6875
Epoch: 6 | Train Loss: 6.1875
Epoch: 6 | Train Loss: 6.34375
Epoch: 6 | Train Loss: 8.5
Epoch: 6 | Train Loss: 6.34375
Epoch: 6 | Train Loss: 8.5
Epoch: 6 | Train Loss: 6.8125
Epoch: 6 | Train Loss: 5.40625
Epoch: 6 | Train Loss: 6.84375
Epoch: 6 | Train Loss: 6.78125
Epoch: 6 | Train Loss: 5.09375
2024-12-11 00:54:16,206 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:54:16,415 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:54:16,624 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 6 | Test Loss: 4.78125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.46875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.40625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 3.828125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 7.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 4.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.84375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.65625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.46875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.0 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.84375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.28125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.4375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.84375 | Test score (bleu, rouge, combined): [0.0, 0.16666666555555557, 0.08333333277777778]
Epoch: 6 | Test Loss: 5.1875 | Test score (bleu, rouge, combined): [0.0, 0.09999999920000001, 0.049999999600000004]
Epoch: 6 | Test Loss: 5.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 3.40625 | Test score (bleu, rouge, combined): [0.0, 0.1714285692081633, 0.08571428460408165]
Epoch: 6 | Test Loss: 5.125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 4.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.53125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.53125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 2.65625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.84375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.9375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 4.9375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 4.28125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 6 | Test Loss: 4.4375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 7.09375 | Test score (bleu, rouge, combined): [0.0, 0.15555555349135805, 0.07777777674567903]
Epoch: 6 | Test Loss: 5.53125 | Test score (bleu, rouge, combined): [0.0, 0.21726190290834047, 0.10863095145417023]
Epoch: 6 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.78125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 7.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.03125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.65625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.6875 | Test score (bleu, rouge, combined): [0.0, 0.3083333304847223, 0.15416666524236114]
Epoch: 6 | Test Loss: 5.4375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.59375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.03125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.96875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.59375 | Test score (bleu, rouge, combined): [0.0, 0.05555555469135803, 0.027777777345679017]
Epoch: 6 | Test Loss: 7.15625 | Test score (bleu, rouge, combined): [0.0, 0.18333333102222227, 0.09166666551111113]
Epoch: 6 | Test Loss: 7.34375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 7.59375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.8125 | Test score (bleu, rouge, combined): [0.0, 0.24999999875, 0.124999999375]
Epoch: 6 | Test Loss: 7.25 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 7.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 8.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.1875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.0 | Test score (bleu, rouge, combined): [0.0, 0.08333333263888891, 0.041666666319444455]
Epoch: 6 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 7.15625 | Test score (bleu, rouge, combined): [0.0, 0.24999999781250004, 0.12499999890625002]
Epoch: 6 | Test Loss: 6.0625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.71875 | Test score (bleu, rouge, combined): [0.0, 0.15476190345521545, 0.07738095172760773]
Epoch: 6 | Test Loss: 7.28125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 7.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 7.71875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 6.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.1875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 4.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 6 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.96875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 4.5625 | Test score (bleu, rouge, combined): [0.0, 0.33809523476371883, 0.16904761738185942]
Epoch: 6 | Test Loss: 7.25 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.5625 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:54:23,976 - __main__ - INFO - Training epoch with parameters {'batch_size': 4, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 100, 'target_seq_len': 200}
2024-12-11 00:54:24,171 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
2024-12-11 00:54:24,378 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:54:24,587 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
2024-12-11 00:54:24,793 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 7 | Train Loss: 5.875
2024-12-11 00:54:25,037 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.201s]
Epoch: 7 | Train Loss: 6.5
Epoch: 7 | Train Loss: 5.59375
Epoch: 7 | Train Loss: 5.5625
Epoch: 7 | Train Loss: 5.0625
Epoch: 7 | Train Loss: 6.84375
Epoch: 7 | Train Loss: 5.25
Epoch: 7 | Train Loss: 8.6875
Epoch: 7 | Train Loss: 8.5625
2024-12-11 00:54:27,175 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
Epoch: 7 | Train Loss: 7.0625
Epoch: 7 | Train Loss: 5.75
Epoch: 7 | Train Loss: 6.53125
Epoch: 7 | Train Loss: 6.5625
Epoch: 7 | Train Loss: 6.5
Epoch: 7 | Train Loss: 6.40625
Epoch: 7 | Train Loss: 6.34375
Epoch: 7 | Train Loss: 5.96875
Epoch: 7 | Train Loss: 6.15625
Epoch: 7 | Train Loss: 6.4375
Epoch: 7 | Train Loss: 5.75
Epoch: 7 | Train Loss: 5.6875
Epoch: 7 | Train Loss: 7.21875
Epoch: 7 | Train Loss: 7.1875
Epoch: 7 | Train Loss: 6.71875
Epoch: 7 | Train Loss: 7.03125
Epoch: 7 | Train Loss: 6.6875
Epoch: 7 | Train Loss: 7.375
Epoch: 7 | Train Loss: 7.53125
Epoch: 7 | Train Loss: 8.5
Epoch: 7 | Train Loss: 4.96875
Epoch: 7 | Train Loss: 7.875
Epoch: 7 | Train Loss: 5.875
Epoch: 7 | Train Loss: 6.15625
Epoch: 7 | Train Loss: 6.03125
Epoch: 7 | Train Loss: 6.65625
Epoch: 7 | Train Loss: 7.84375
Epoch: 7 | Train Loss: 7.0
Epoch: 7 | Train Loss: 7.1875
2024-12-11 00:54:33,719 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 7 | Train Loss: 6.75
Epoch: 7 | Train Loss: 5.9375
Epoch: 7 | Train Loss: 6.46875
Epoch: 7 | Train Loss: 4.3125
Epoch: 7 | Train Loss: 5.78125
Epoch: 7 | Train Loss: 5.15625
Epoch: 7 | Train Loss: 5.875
